Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs\detect\fridge_yolo2\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs\detect\fridge_yolo2\weights\last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 6.74.7 ms, read: 16.76.7 MB/s, size: 131.5 KB)

[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 0.70.9 MB/s, size: 34.8 KB)

[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Resuming training runs\detect\fridge_yolo2\weights\last.pt from epoch 21 to 30 total epochs
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/281 [00:00<?, ?it/s]
      21/30      4.14G     0.7634     0.4737      0.965        407        640:   0%|          | 0/281 [00:06<?, ?it/s]
      21/30      4.14G     0.7634     0.4737      0.965        407        640:   0%|          | 1/281 [00:06<29:09,  6.25s/it]
      21/30      4.14G      0.906     0.5593     0.9907        388        640:   0%|          | 1/281 [00:06<29:09,  6.25s/it]
      21/30      4.14G      0.906     0.5593     0.9907        388        640:   1%|          | 2/281 [00:06<12:45,  2.74s/it]
      21/30      4.15G     0.9237     0.5593     0.9944        375        640:   1%|          | 2/281 [00:06<12:45,  2.74s/it]
      21/30      4.15G     0.9237     0.5593     0.9944        375        640:   1%|1         | 3/281 [00:06<07:27,  1.61s/it]
      21/30      4.15G     0.9287     0.5573      0.991        385        640:   1%|1         | 3/281 [00:07<07:27,  1.61s/it]
      21/30      4.15G     0.9287     0.5573      0.991        385        640:   1%|1         | 4/281 [00:07<04:55,  1.07s/it]
      21/30      4.15G     0.9325     0.5499     0.9913        390        640:   1%|1         | 4/281 [00:07<04:55,  1.07s/it]
      21/30      4.15G     0.9325     0.5499     0.9913        390        640:   2%|1         | 5/281 [00:07<03:32,  1.30it/s]
      21/30      4.15G     0.9532     0.5504     0.9941        370        640:   2%|1         | 5/281 [00:07<03:32,  1.30it/s]
      21/30      4.15G     0.9532     0.5504     0.9941        370        640:   2%|2         | 6/281 [00:07<02:39,  1.73it/s]
      21/30      4.15G     0.9997     0.5757      1.008        387        640:   2%|2         | 6/281 [00:07<02:39,  1.73it/s]
      21/30      4.15G     0.9997     0.5757      1.008        387        640:   2%|2         | 7/281 [00:07<02:07,  2.16it/s]
      21/30      4.15G     0.9773     0.5659          1        395        640:   2%|2         | 7/281 [00:07<02:07,  2.16it/s]
      21/30      4.15G     0.9773     0.5659          1        395        640:   3%|2         | 8/281 [00:07<01:44,  2.61it/s]
      21/30      4.15G     0.9743     0.5648      1.001        395        640:   3%|2         | 8/281 [00:08<01:44,  2.61it/s]
      21/30      4.15G     0.9743     0.5648      1.001        395        640:   3%|3         | 9/281 [00:08<01:31,  2.98it/s]
      21/30      4.15G     0.9879     0.5736      1.006        425        640:   3%|3         | 9/281 [00:08<01:31,  2.98it/s]
      21/30      4.15G     0.9879     0.5736      1.006        425        640:   4%|3         | 10/281 [00:08<01:20,  3.36it/s]
      21/30      4.15G     0.9935     0.5731      1.007        378        640:   4%|3         | 10/281 [00:09<01:20,  3.36it/s]
      21/30      4.15G     0.9935     0.5731      1.007        378        640:   4%|3         | 11/281 [00:09<02:48,  1.61it/s]
      21/30      4.15G     0.9858       0.57      1.006        353        640:   4%|3         | 11/281 [00:09<02:48,  1.61it/s]
      21/30      4.15G     0.9858       0.57      1.006        353        640:   4%|4         | 12/281 [00:09<02:14,  2.00it/s]
      21/30      4.15G     0.9681     0.5621          1        367        640:   4%|4         | 12/281 [00:10<02:14,  2.00it/s]
      21/30      4.15G     0.9681     0.5621          1        367        640:   5%|4         | 13/281 [00:10<01:52,  2.38it/s]
      21/30      4.15G     0.9565     0.5591     0.9954        412        640:   5%|4         | 13/281 [00:10<01:52,  2.38it/s]
      21/30      4.15G     0.9565     0.5591     0.9954        412        640:   5%|4         | 14/281 [00:10<01:35,  2.79it/s]
      21/30      4.15G     0.9579     0.5638     0.9957        398        640:   5%|4         | 14/281 [00:10<01:35,  2.79it/s]
      21/30      4.15G     0.9579     0.5638     0.9957        398        640:   5%|5         | 15/281 [00:10<01:25,  3.13it/s]
      21/30      4.15G     0.9472     0.5605     0.9918        386        640:   5%|5         | 15/281 [00:10<01:25,  3.13it/s]
      21/30      4.15G     0.9472     0.5605     0.9918        386        640:   6%|5         | 16/281 [00:10<01:16,  3.48it/s]
      21/30      4.15G      0.937     0.5573     0.9883        430        640:   6%|5         | 16/281 [00:11<01:16,  3.48it/s]
      21/30      4.15G      0.937     0.5573     0.9883        430        640:   6%|6         | 17/281 [00:11<01:11,  3.72it/s]
      21/30      4.15G     0.9273     0.5514     0.9855        388        640:   6%|6         | 17/281 [00:11<01:11,  3.72it/s]
      21/30      4.15G     0.9273     0.5514     0.9855        388        640:   6%|6         | 18/281 [00:11<01:06,  3.97it/s]
      21/30      4.15G     0.9223     0.5505     0.9838        404        640:   6%|6         | 18/281 [00:11<01:06,  3.97it/s]
      21/30      4.15G     0.9223     0.5505     0.9838        404        640:   7%|6         | 19/281 [00:11<01:04,  4.05it/s]
      21/30      4.15G     0.9148     0.5455      0.981        389        640:   7%|6         | 19/281 [00:11<01:04,  4.05it/s]
      21/30      4.15G     0.9148     0.5455      0.981        389        640:   7%|7         | 20/281 [00:11<01:01,  4.26it/s]
      21/30      4.15G     0.9062     0.5412     0.9783        387        640:   7%|7         | 20/281 [00:11<01:01,  4.26it/s]
      21/30      4.15G     0.9062     0.5412     0.9783        387        640:   7%|7         | 21/281 [00:11<01:00,  4.28it/s]
      21/30      4.15G     0.9001     0.5373      0.977        379        640:   7%|7         | 21/281 [00:12<01:00,  4.28it/s]
      21/30      4.15G     0.9001     0.5373      0.977        379        640:   8%|7         | 22/281 [00:12<00:58,  4.44it/s]
      21/30      4.15G     0.8957     0.5343     0.9762        392        640:   8%|7         | 22/281 [00:12<00:58,  4.44it/s]
      21/30      4.15G     0.8957     0.5343     0.9762        392        640:   8%|8         | 23/281 [00:12<00:58,  4.42it/s]
      21/30      4.15G     0.8929     0.5336     0.9755        368        640:   8%|8         | 23/281 [00:12<00:58,  4.42it/s]
      21/30      4.15G     0.8929     0.5336     0.9755        368        640:   9%|8         | 24/281 [00:12<00:57,  4.49it/s]
      21/30      4.15G     0.8894     0.5323     0.9744        369        640:   9%|8         | 24/281 [00:12<00:57,  4.49it/s]
      21/30      4.15G     0.8894     0.5323     0.9744        369        640:   9%|8         | 25/281 [00:12<00:57,  4.46it/s]
      21/30      4.15G      0.884     0.5296     0.9723        371        640:   9%|8         | 25/281 [00:13<00:57,  4.46it/s]
      21/30      4.15G      0.884     0.5296     0.9723        371        640:   9%|9         | 26/281 [00:13<00:56,  4.55it/s]
      21/30      4.15G     0.8777     0.5258     0.9702        374        640:   9%|9         | 26/281 [00:13<00:56,  4.55it/s]
      21/30      4.15G     0.8777     0.5258     0.9702        374        640:  10%|9         | 27/281 [00:13<00:57,  4.38it/s]
      21/30      4.15G     0.8732     0.5237     0.9688        396        640:  10%|9         | 27/281 [00:13<00:57,  4.38it/s]
      21/30      4.15G     0.8732     0.5237     0.9688        396        640:  10%|9         | 28/281 [00:13<00:57,  4.41it/s]
      21/30      4.15G     0.8692     0.5206     0.9671        381        640:  10%|9         | 28/281 [00:13<00:57,  4.41it/s]
      21/30      4.15G     0.8692     0.5206     0.9671        381        640:  10%|#         | 29/281 [00:13<00:58,  4.31it/s]
      21/30      4.15G     0.8655     0.5184     0.9655        371        640:  10%|#         | 29/281 [00:13<00:58,  4.31it/s]
      21/30      4.15G     0.8655     0.5184     0.9655        371        640:  11%|#         | 30/281 [00:13<00:57,  4.35it/s]
      21/30      4.15G     0.8623     0.5159     0.9648        397        640:  11%|#         | 30/281 [00:14<00:57,  4.35it/s]
      21/30      4.15G     0.8623     0.5159     0.9648        397        640:  11%|#1        | 31/281 [00:14<00:58,  4.27it/s]
      21/30      4.15G     0.8583     0.5129     0.9635        364        640:  11%|#1        | 31/281 [00:14<00:58,  4.27it/s]
      21/30      4.15G     0.8583     0.5129     0.9635        364        640:  11%|#1        | 32/281 [00:14<00:58,  4.23it/s]
      21/30      4.15G     0.8551      0.511     0.9624        387        640:  11%|#1        | 32/281 [00:14<00:58,  4.23it/s]
      21/30      4.15G     0.8551      0.511     0.9624        387        640:  12%|#1        | 33/281 [00:14<00:59,  4.17it/s]
      21/30      4.15G     0.8556      0.511     0.9619        386        640:  12%|#1        | 33/281 [00:14<00:59,  4.17it/s]
      21/30      4.15G     0.8556      0.511     0.9619        386        640:  12%|#2        | 34/281 [00:14<00:57,  4.27it/s]
      21/30      4.15G     0.8522     0.5087      0.961        384        640:  12%|#2        | 34/281 [00:15<00:57,  4.27it/s]
      21/30      4.15G     0.8522     0.5087      0.961        384        640:  12%|#2        | 35/281 [00:15<00:57,  4.30it/s]
      21/30      4.15G     0.8495     0.5074     0.9599        375        640:  12%|#2        | 35/281 [00:15<00:57,  4.30it/s]
      21/30      4.15G     0.8495     0.5074     0.9599        375        640:  13%|#2        | 36/281 [00:15<00:55,  4.42it/s]
      21/30      4.15G     0.8463     0.5056     0.9585        368        640:  13%|#2        | 36/281 [00:15<00:55,  4.42it/s]
      21/30      4.15G     0.8463     0.5056     0.9585        368        640:  13%|#3        | 37/281 [00:15<00:55,  4.40it/s]
      21/30      4.15G     0.8425     0.5029     0.9573        395        640:  13%|#3        | 37/281 [00:15<00:55,  4.40it/s]
      21/30      4.15G     0.8425     0.5029     0.9573        395        640:  14%|#3        | 38/281 [00:15<00:54,  4.47it/s]
      21/30      4.15G     0.8406     0.5018     0.9563        383        640:  14%|#3        | 38/281 [00:16<00:54,  4.47it/s]
      21/30      4.15G     0.8406     0.5018     0.9563        383        640:  14%|#3        | 39/281 [00:16<00:54,  4.42it/s]
      21/30      4.15G     0.8393     0.5008     0.9561        396        640:  14%|#3        | 39/281 [00:16<00:54,  4.42it/s]
      21/30      4.15G     0.8393     0.5008     0.9561        396        640:  14%|#4        | 40/281 [00:16<00:53,  4.51it/s]
      21/30      4.15G      0.837     0.4989     0.9556        379        640:  14%|#4        | 40/281 [00:16<00:53,  4.51it/s]
      21/30      4.15G      0.837     0.4989     0.9556        379        640:  15%|#4        | 41/281 [00:16<00:54,  4.42it/s]
      21/30      4.15G     0.8348     0.4975     0.9548        384        640:  15%|#4        | 41/281 [00:16<00:54,  4.42it/s]
      21/30      4.15G     0.8348     0.4975     0.9548        384        640:  15%|#4        | 42/281 [00:16<00:53,  4.51it/s]
      21/30      4.15G     0.8334     0.4965     0.9545        384        640:  15%|#4        | 42/281 [00:16<00:53,  4.51it/s]
      21/30      4.15G     0.8334     0.4965     0.9545        384        640:  15%|#5        | 43/281 [00:16<00:53,  4.42it/s]
      21/30      4.15G     0.8319     0.4956     0.9538        394        640:  15%|#5        | 43/281 [00:17<00:53,  4.42it/s]
      21/30      4.15G     0.8319     0.4956     0.9538        394        640:  16%|#5        | 44/281 [00:17<00:52,  4.51it/s]
      21/30      4.15G     0.8298     0.4937     0.9532        397        640:  16%|#5        | 44/281 [00:17<00:52,  4.51it/s]
      21/30      4.15G     0.8298     0.4937     0.9532        397        640:  16%|#6        | 45/281 [00:17<00:53,  4.44it/s]
      21/30      4.15G     0.8285     0.4933     0.9528        400        640:  16%|#6        | 45/281 [00:19<00:53,  4.44it/s]
      21/30      4.15G     0.8285     0.4933     0.9528        400        640:  16%|#6        | 46/281 [00:19<03:15,  1.20it/s]
      21/30      4.15G     0.8269     0.4922     0.9525        364        640:  16%|#6        | 46/281 [00:20<03:15,  1.20it/s]
      21/30      4.15G     0.8269     0.4922     0.9525        364        640:  17%|#6        | 47/281 [00:20<02:46,  1.40it/s]
      21/30      4.15G     0.8257     0.4909     0.9519        382        640:  17%|#6        | 47/281 [00:20<02:46,  1.40it/s]
      21/30      4.15G     0.8257     0.4909     0.9519        382        640:  17%|#7        | 48/281 [00:20<02:11,  1.78it/s]
      21/30      4.15G     0.8234     0.4899     0.9515        384        640:  17%|#7        | 48/281 [00:20<02:11,  1.78it/s]
      21/30      4.15G     0.8234     0.4899     0.9515        384        640:  17%|#7        | 49/281 [00:20<01:47,  2.15it/s]
      21/30      4.15G     0.8206     0.4882     0.9505        396        640:  17%|#7        | 49/281 [00:20<01:47,  2.15it/s]
      21/30      4.15G     0.8206     0.4882     0.9505        396        640:  18%|#7        | 50/281 [00:20<01:29,  2.57it/s]
      21/30      4.15G     0.8183      0.487     0.9499        385        640:  18%|#7        | 50/281 [00:20<01:29,  2.57it/s]
      21/30      4.15G     0.8183      0.487     0.9499        385        640:  18%|#8        | 51/281 [00:20<01:18,  2.93it/s]
      21/30      4.15G     0.8186     0.4869     0.9498        421        640:  18%|#8        | 51/281 [00:21<01:18,  2.93it/s]
      21/30      4.15G     0.8186     0.4869     0.9498        421        640:  19%|#8        | 52/281 [00:21<01:11,  3.23it/s]
      21/30      4.15G     0.8177     0.4862     0.9493        361        640:  19%|#8        | 52/281 [00:21<01:11,  3.23it/s]
      21/30      4.15G     0.8177     0.4862     0.9493        361        640:  19%|#8        | 53/281 [00:21<01:05,  3.47it/s]
      21/30      4.15G     0.8168     0.4856     0.9489        408        640:  19%|#8        | 53/281 [00:21<01:05,  3.47it/s]
      21/30      4.15G     0.8168     0.4856     0.9489        408        640:  19%|#9        | 54/281 [00:21<01:00,  3.76it/s]
      21/30      4.15G     0.8161     0.4852     0.9484        397        640:  19%|#9        | 54/281 [00:21<01:00,  3.76it/s]
      21/30      4.15G     0.8161     0.4852     0.9484        397        640:  20%|#9        | 55/281 [00:21<00:57,  3.92it/s]
      21/30      4.15G     0.8143     0.4841     0.9475        402        640:  20%|#9        | 55/281 [00:22<00:57,  3.92it/s]
      21/30      4.15G     0.8143     0.4841     0.9475        402        640:  20%|#9        | 56/281 [00:22<00:54,  4.12it/s]
      21/30      4.15G      0.814     0.4838     0.9473        372        640:  20%|#9        | 56/281 [00:22<00:54,  4.12it/s]
      21/30      4.15G      0.814     0.4838     0.9473        372        640:  20%|##        | 57/281 [00:22<00:53,  4.15it/s]
      21/30      4.15G     0.8128     0.4835     0.9465        419        640:  20%|##        | 57/281 [00:22<00:53,  4.15it/s]
      21/30      4.15G     0.8128     0.4835     0.9465        419        640:  21%|##        | 58/281 [00:22<00:51,  4.32it/s]
      21/30      4.15G     0.8106     0.4826     0.9459        376        640:  21%|##        | 58/281 [00:22<00:51,  4.32it/s]
      21/30      4.15G     0.8106     0.4826     0.9459        376        640:  21%|##        | 59/281 [00:22<00:51,  4.30it/s]
      21/30      4.15G       0.81     0.4818     0.9458        363        640:  21%|##        | 59/281 [00:22<00:51,  4.30it/s]
      21/30      4.15G       0.81     0.4818     0.9458        363        640:  21%|##1       | 60/281 [00:22<00:50,  4.41it/s]
      21/30      4.15G     0.8083     0.4805      0.945        388        640:  21%|##1       | 60/281 [00:23<00:50,  4.41it/s]
      21/30      4.15G     0.8083     0.4805      0.945        388        640:  22%|##1       | 61/281 [00:23<00:50,  4.33it/s]
      21/30      4.15G      0.807     0.4797     0.9444        399        640:  22%|##1       | 61/281 [00:23<00:50,  4.33it/s]
      21/30      4.15G      0.807     0.4797     0.9444        399        640:  22%|##2       | 62/281 [00:23<00:50,  4.37it/s]
      21/30      4.15G     0.8075     0.4806     0.9446        416        640:  22%|##2       | 62/281 [00:23<00:50,  4.37it/s]
      21/30      4.15G     0.8075     0.4806     0.9446        416        640:  22%|##2       | 63/281 [00:23<00:50,  4.31it/s]
      21/30      4.15G     0.8055     0.4792      0.944        352        640:  22%|##2       | 63/281 [00:23<00:50,  4.31it/s]
      21/30      4.15G     0.8055     0.4792      0.944        352        640:  23%|##2       | 64/281 [00:23<00:48,  4.45it/s]
      21/30      4.15G     0.8036     0.4782     0.9432        366        640:  23%|##2       | 64/281 [00:24<00:48,  4.45it/s]
      21/30      4.15G     0.8036     0.4782     0.9432        366        640:  23%|##3       | 65/281 [00:24<00:48,  4.43it/s]
      21/30      4.15G     0.8032     0.4778      0.943        403        640:  23%|##3       | 65/281 [00:24<00:48,  4.43it/s]
      21/30      4.15G     0.8032     0.4778      0.943        403        640:  23%|##3       | 66/281 [00:24<00:48,  4.46it/s]
      21/30      4.15G      0.803     0.4776     0.9427        389        640:  23%|##3       | 66/281 [00:24<00:48,  4.46it/s]
      21/30      4.15G      0.803     0.4776     0.9427        389        640:  24%|##3       | 67/281 [00:24<00:48,  4.41it/s]
      21/30      4.15G     0.8016     0.4767     0.9423        415        640:  24%|##3       | 67/281 [00:24<00:48,  4.41it/s]
      21/30      4.15G     0.8016     0.4767     0.9423        415        640:  24%|##4       | 68/281 [00:24<00:47,  4.48it/s]
      21/30      4.15G     0.8009     0.4762     0.9421        379        640:  24%|##4       | 68/281 [00:25<00:47,  4.48it/s]
      21/30      4.15G     0.8009     0.4762     0.9421        379        640:  25%|##4       | 69/281 [00:25<00:48,  4.41it/s]
      21/30      4.15G     0.7992     0.4755     0.9415        390        640:  25%|##4       | 69/281 [00:25<00:48,  4.41it/s]
      21/30      4.15G     0.7992     0.4755     0.9415        390        640:  25%|##4       | 70/281 [00:25<00:46,  4.51it/s]
      21/30      4.15G     0.7973     0.4746     0.9409        398        640:  25%|##4       | 70/281 [00:25<00:46,  4.51it/s]
      21/30      4.15G     0.7973     0.4746     0.9409        398        640:  25%|##5       | 71/281 [00:25<00:47,  4.39it/s]
      21/30      4.15G     0.7961     0.4741     0.9404        401        640:  25%|##5       | 71/281 [00:25<00:47,  4.39it/s]
      21/30      4.15G     0.7961     0.4741     0.9404        401        640:  26%|##5       | 72/281 [00:25<00:46,  4.47it/s]
      21/30      4.15G      0.795     0.4733     0.9402        366        640:  26%|##5       | 72/281 [00:25<00:46,  4.47it/s]
      21/30      4.15G      0.795     0.4733     0.9402        366        640:  26%|##5       | 73/281 [00:25<00:47,  4.38it/s]
