Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=30

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs

Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 10.68.2 ms, read: 13.04.5 MB/s, size: 131.5 KB)

[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 2.21.3 MB/s, size: 34.8 KB)

[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 960 train, 960 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/281 [00:00<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 0/281 [00:20<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 1/281 [00:20<1:35:33, 20.48s/it]
       1/30      8.98G      1.793      4.743      1.624        540        960:   0%|          | 1/281 [00:21<1:35:33, 20.48s/it]
       1/30      8.98G      1.793      4.743      1.624        540        960:   1%|          | 2/281 [00:21<42:18,  9.10s/it]  
       1/30      9.36G      1.765      4.733      1.601        597        960:   1%|          | 2/281 [00:22<42:18,  9.10s/it]
       1/30      9.36G      1.765      4.733      1.601        597        960:   1%|1         | 3/281 [00:22<23:59,  5.18s/it]
       1/30      9.36G      1.765      4.736      1.606        597        960:   1%|1         | 3/281 [00:22<23:59,  5.18s/it]
       1/30      9.36G      1.765      4.736      1.606        597        960:   1%|1         | 4/281 [00:22<15:24,  3.34s/it]
       1/30      9.36G      1.756      4.732      1.607        617        960:   1%|1         | 4/281 [00:23<15:24,  3.34s/it]
       1/30      9.36G      1.756      4.732      1.607        617        960:   2%|1         | 5/281 [00:23<10:34,  2.30s/it]
       1/30      9.38G      1.775      4.731      1.626        551        960:   2%|1         | 5/281 [00:24<10:34,  2.30s/it]
       1/30      9.38G      1.775      4.731      1.626        551        960:   2%|2         | 6/281 [00:24<09:46,  2.13s/it]
       1/30      9.38G      1.765      4.729      1.621        487        960:   2%|2         | 6/281 [00:25<09:46,  2.13s/it]
       1/30      9.38G      1.765      4.729      1.621        487        960:   2%|2         | 7/281 [00:25<07:14,  1.59s/it]
       1/30      9.38G      1.756      4.723      1.621        482        960:   2%|2         | 7/281 [00:25<07:14,  1.59s/it]
       1/30      9.38G      1.756      4.723      1.621        482        960:   3%|2         | 8/281 [00:25<05:34,  1.22s/it]
       1/30      9.38G      1.752       4.72      1.619        560        960:   3%|2         | 8/281 [00:26<05:34,  1.22s/it]
       1/30      9.38G      1.752       4.72      1.619        560        960:   3%|3         | 9/281 [00:26<04:28,  1.01it/s]
       1/30      9.38G      1.746      4.717      1.615        563        960:   3%|3         | 9/281 [00:26<04:28,  1.01it/s]
       1/30      9.38G      1.746      4.717      1.615        563        960:   4%|3         | 10/281 [00:26<03:43,  1.21it/s]
       1/30      9.38G      1.745      4.718      1.614        532        960:   4%|3         | 10/281 [00:27<03:43,  1.21it/s]
       1/30      9.38G      1.745      4.718      1.614        532        960:   4%|3         | 11/281 [00:27<03:12,  1.41it/s]
       1/30      9.38G      1.741      4.716       1.61        584        960:   4%|3         | 11/281 [00:27<03:12,  1.41it/s]
       1/30      9.38G      1.741      4.716       1.61        584        960:   4%|4         | 12/281 [00:27<02:51,  1.57it/s]
       1/30      9.91G       1.74      4.716       1.61        666        960:   4%|4         | 12/281 [00:28<02:51,  1.57it/s]
       1/30      9.91G       1.74      4.716       1.61        666        960:   5%|4         | 13/281 [00:28<02:38,  1.69it/s]
       1/30      9.91G       1.74      4.718       1.61        603        960:   5%|4         | 13/281 [00:28<02:38,  1.69it/s]
       1/30      9.91G       1.74      4.718       1.61        603        960:   5%|4         | 14/281 [00:28<02:28,  1.80it/s]
       1/30      9.91G      1.735      4.715      1.606        617        960:   5%|4         | 14/281 [00:29<02:28,  1.80it/s]
       1/30      9.91G      1.735      4.715      1.606        617        960:   5%|5         | 15/281 [00:29<02:22,  1.87it/s]
       1/30      9.91G      1.733      4.713      1.604        698        960:   5%|5         | 15/281 [00:29<02:22,  1.87it/s]
       1/30      9.91G      1.733      4.713      1.604        698        960:   6%|5         | 16/281 [00:29<02:17,  1.93it/s]
       1/30      9.91G      1.734      4.715      1.605        607        960:   6%|5         | 16/281 [00:30<02:17,  1.93it/s]
       1/30      9.91G      1.734      4.715      1.605        607        960:   6%|6         | 17/281 [00:30<02:13,  1.98it/s]
       1/30      9.91G      1.737      4.712      1.608        508        960:   6%|6         | 17/281 [00:30<02:13,  1.98it/s]
       1/30      9.91G      1.737      4.712      1.608        508        960:   6%|6         | 18/281 [00:30<02:09,  2.03it/s]
       1/30      9.91G      1.735      4.711      1.606        507        960:   6%|6         | 18/281 [00:30<02:09,  2.03it/s]
       1/30      9.91G      1.735      4.711      1.606        507        960:   7%|6         | 19/281 [00:30<02:06,  2.08it/s]
       1/30      10.4G      1.733      4.712      1.605        714        960:   7%|6         | 19/281 [00:31<02:06,  2.08it/s]
       1/30      10.4G      1.733      4.712      1.605        714        960:   7%|7         | 20/281 [00:31<02:06,  2.06it/s]
       1/30      10.4G      1.731      4.708      1.604        550        960:   7%|7         | 20/281 [00:31<02:06,  2.06it/s]
       1/30      10.4G      1.731      4.708      1.604        550        960:   7%|7         | 21/281 [00:31<02:03,  2.10it/s]
       1/30      10.4G      1.729      4.709      1.602        530        960:   7%|7         | 21/281 [00:32<02:03,  2.10it/s]
       1/30      10.4G      1.729      4.709      1.602        530        960:   8%|7         | 22/281 [00:32<02:02,  2.11it/s]
       1/30      10.4G      1.722      4.707      1.597        570        960:   8%|7         | 22/281 [00:32<02:02,  2.11it/s]
       1/30      10.4G      1.722      4.707      1.597        570        960:   8%|8         | 23/281 [00:32<02:00,  2.14it/s]
       1/30      10.4G      1.721      4.705      1.595        677        960:   8%|8         | 23/281 [00:33<02:00,  2.14it/s]
       1/30      10.4G      1.721      4.705      1.595        677        960:   9%|8         | 24/281 [00:33<02:00,  2.14it/s]
       1/30      10.4G      1.718      4.703      1.595        440        960:   9%|8         | 24/281 [00:33<02:00,  2.14it/s]
       1/30      10.4G      1.718      4.703      1.595        440        960:   9%|8         | 25/281 [00:33<01:59,  2.15it/s]
       1/30      10.4G      1.716      4.702      1.594        646        960:   9%|8         | 25/281 [00:34<01:59,  2.15it/s]
       1/30      10.4G      1.716      4.702      1.594        646        960:   9%|9         | 26/281 [00:34<01:59,  2.14it/s]
       1/30      10.4G      1.711      4.699       1.59        526        960:   9%|9         | 26/281 [00:34<01:59,  2.14it/s]
       1/30      10.4G      1.711      4.699       1.59        526        960:  10%|9         | 27/281 [00:34<01:57,  2.15it/s]
       1/30      10.4G      1.704      4.696      1.585        597        960:  10%|9         | 27/281 [00:35<01:57,  2.15it/s]
       1/30      10.4G      1.704      4.696      1.585        597        960:  10%|9         | 28/281 [00:35<02:23,  1.76it/s]
       1/30      10.4G      1.704      4.695      1.585        593        960:  10%|9         | 28/281 [00:35<02:23,  1.76it/s]
       1/30      10.4G      1.704      4.695      1.585        593        960:  10%|#         | 29/281 [00:35<02:14,  1.87it/s]
       1/30      10.4G      1.703      4.693      1.584        608        960:  10%|#         | 29/281 [00:36<02:14,  1.87it/s]
       1/30      10.4G      1.703      4.693      1.584        608        960:  11%|#         | 30/281 [00:36<02:08,  1.96it/s]
       1/30      10.4G      1.701      4.691      1.583        575        960:  11%|#         | 30/281 [00:36<02:08,  1.96it/s]
       1/30      10.4G      1.701      4.691      1.583        575        960:  11%|#1        | 31/281 [00:36<02:03,  2.02it/s]
       1/30      10.4G      1.698      4.688       1.58        564        960:  11%|#1        | 31/281 [00:37<02:03,  2.02it/s]
       1/30      10.4G      1.698      4.688       1.58        564        960:  11%|#1        | 32/281 [00:37<02:01,  2.05it/s]
       1/30      10.4G      1.695      4.686      1.578        587        960:  11%|#1        | 32/281 [00:37<02:01,  2.05it/s]
       1/30      10.4G      1.695      4.686      1.578        587        960:  12%|#1        | 33/281 [00:37<01:59,  2.07it/s]
       1/30      10.4G      1.694      4.685      1.578        453        960:  12%|#1        | 33/281 [00:38<01:59,  2.07it/s]
       1/30      10.4G      1.694      4.685      1.578        453        960:  12%|#2        | 34/281 [00:38<01:59,  2.07it/s]
       1/30      10.4G      1.691      4.679      1.575        492        960:  12%|#2        | 34/281 [00:38<01:59,  2.07it/s]
       1/30      10.4G      1.691      4.679      1.575        492        960:  12%|#2        | 35/281 [00:38<01:56,  2.11it/s]
       1/30      10.4G      1.686      4.677      1.571        574        960:  12%|#2        | 35/281 [00:39<01:56,  2.11it/s]
       1/30      10.4G      1.686      4.677      1.571        574        960:  13%|#2        | 36/281 [00:39<01:56,  2.11it/s]
       1/30      10.4G      1.681      4.675      1.569        613        960:  13%|#2        | 36/281 [00:39<01:56,  2.11it/s]
       1/30      10.4G      1.681      4.675      1.569        613        960:  13%|#3        | 37/281 [00:39<01:54,  2.13it/s]
       1/30      10.4G      1.678      4.672      1.566        641        960:  13%|#3        | 37/281 [00:40<01:54,  2.13it/s]
       1/30      10.4G      1.678      4.672      1.566        641        960:  14%|#3        | 38/281 [00:40<01:54,  2.13it/s]
       1/30      10.4G      1.675      4.669      1.564        577        960:  14%|#3        | 38/281 [00:40<01:54,  2.13it/s]
       1/30      10.4G      1.675      4.669      1.564        577        960:  14%|#3        | 39/281 [00:40<01:53,  2.13it/s]
       1/30      10.4G      1.673      4.666      1.562        531        960:  14%|#3        | 39/281 [00:41<01:53,  2.13it/s]
       1/30      10.4G      1.673      4.666      1.562        531        960:  14%|#4        | 40/281 [00:41<01:53,  2.12it/s]
       1/30      10.4G      1.671      4.665       1.56        705        960:  14%|#4        | 40/281 [00:41<01:53,  2.12it/s]
       1/30      10.4G      1.671      4.665       1.56        705        960:  15%|#4        | 41/281 [00:41<01:52,  2.13it/s]
       1/30      10.4G      1.668      4.664      1.557        584        960:  15%|#4        | 41/281 [00:42<01:52,  2.13it/s]
       1/30      10.4G      1.668      4.664      1.557        584        960:  15%|#4        | 42/281 [00:42<01:52,  2.13it/s]
       1/30      10.4G      1.664      4.662      1.553        617        960:  15%|#4        | 42/281 [00:42<01:52,  2.13it/s]
       1/30      10.4G      1.664      4.662      1.553        617        960:  15%|#5        | 43/281 [00:42<01:51,  2.14it/s]
       1/30      10.4G       1.66      4.658       1.55        550        960:  15%|#5        | 43/281 [00:42<01:51,  2.14it/s]
       1/30      10.4G       1.66      4.658       1.55        550        960:  16%|#5        | 44/281 [00:42<01:50,  2.14it/s]
       1/30      10.4G      1.656      4.654      1.548        605        960:  16%|#5        | 44/281 [00:43<01:50,  2.14it/s]
       1/30      10.4G      1.656      4.654      1.548        605        960:  16%|#6        | 45/281 [00:43<01:50,  2.13it/s]
       1/30      10.4G      1.654       4.65      1.545        505        960:  16%|#6        | 45/281 [00:43<01:50,  2.13it/s]
       1/30      10.4G      1.654       4.65      1.545        505        960:  16%|#6        | 46/281 [00:43<01:50,  2.13it/s]
       1/30      10.4G      1.651      4.646      1.543        515        960:  16%|#6        | 46/281 [00:44<01:50,  2.13it/s]
       1/30      10.4G      1.651      4.646      1.543        515        960:  17%|#6        | 47/281 [00:44<01:50,  2.12it/s]
       1/30      10.4G      1.647      4.642      1.539        495        960:  17%|#6        | 47/281 [00:44<01:50,  2.12it/s]
       1/30      10.4G      1.647      4.642      1.539        495        960:  17%|#7        | 48/281 [00:44<01:50,  2.11it/s]
       1/30      10.4G      1.643      4.638      1.535        677        960:  17%|#7        | 48/281 [00:45<01:50,  2.11it/s]
       1/30      10.4G      1.643      4.638      1.535        677        960:  17%|#7        | 49/281 [00:45<01:50,  2.11it/s]
       1/30      10.4G      1.641      4.633      1.532        522        960:  17%|#7        | 49/281 [00:45<01:50,  2.11it/s]
       1/30      10.4G      1.641      4.633      1.532        522        960:  18%|#7        | 50/281 [00:45<01:48,  2.12it/s]
       1/30      10.4G      1.638      4.629       1.53        638        960:  18%|#7        | 50/281 [00:46<01:48,  2.12it/s]
       1/30      10.4G      1.638      4.629       1.53        638        960:  18%|#8        | 51/281 [00:46<01:49,  2.11it/s]
       1/30      10.4G      1.635      4.624      1.527        567        960:  18%|#8        | 51/281 [00:46<01:49,  2.11it/s]
       1/30      10.4G      1.635      4.624      1.527        567        960:  19%|#8        | 52/281 [00:46<01:48,  2.11it/s]
       1/30      10.4G      1.633      4.619      1.525        568        960:  19%|#8        | 52/281 [00:47<01:48,  2.11it/s]
       1/30      10.4G      1.633      4.619      1.525        568        960:  19%|#8        | 53/281 [00:47<01:49,  2.09it/s]
       1/30      10.4G       1.63      4.616      1.523        581        960:  19%|#8        | 53/281 [00:47<01:49,  2.09it/s]
       1/30      10.4G       1.63      4.616      1.523        581        960:  19%|#9        | 54/281 [00:47<01:48,  2.10it/s]
       1/30      10.4G       1.63      4.612      1.521        725        960:  19%|#9        | 54/281 [00:48<01:48,  2.10it/s]
       1/30      10.4G       1.63      4.612      1.521        725        960:  20%|#9        | 55/281 [00:48<01:48,  2.08it/s]
       1/30      10.4G      1.627      4.608      1.518        642        960:  20%|#9        | 55/281 [00:48<01:48,  2.08it/s]
       1/30      10.4G      1.627      4.608      1.518        642        960:  20%|#9        | 56/281 [00:48<01:46,  2.10it/s]
       1/30      10.4G      1.625      4.603      1.515        610        960:  20%|#9        | 56/281 [00:49<01:46,  2.10it/s]
       1/30      10.4G      1.625      4.603      1.515        610        960:  20%|##        | 57/281 [00:49<01:46,  2.09it/s]
       1/30      10.4G      1.624      4.598      1.514        532        960:  20%|##        | 57/281 [00:49<01:46,  2.09it/s]
       1/30      10.4G      1.624      4.598      1.514        532        960:  21%|##        | 58/281 [00:49<01:46,  2.09it/s]
       1/30      10.4G      1.622      4.593      1.512        580        960:  21%|##        | 58/281 [00:50<01:46,  2.09it/s]
       1/30      10.4G      1.622      4.593      1.512        580        960:  21%|##        | 59/281 [00:50<01:45,  2.11it/s]
       1/30        11G      1.621      4.589      1.509        694        960:  21%|##        | 59/281 [00:50<01:45,  2.11it/s]
       1/30        11G      1.621      4.589      1.509        694        960:  21%|##1       | 60/281 [00:50<01:58,  1.86it/s]
       1/30        11G      1.619      4.584      1.507        660        960:  21%|##1       | 60/281 [00:51<01:58,  1.86it/s]
       1/30        11G      1.619      4.584      1.507        660        960:  22%|##1       | 61/281 [00:51<01:53,  1.94it/s]
       1/30        11G      1.616      4.578      1.504        629        960:  22%|##1       | 61/281 [00:51<01:53,  1.94it/s]
       1/30        11G      1.616      4.578      1.504        629        960:  22%|##2       | 62/281 [00:51<01:50,  1.99it/s]
       1/30        11G      1.614      4.574      1.501        666        960:  22%|##2       | 62/281 [00:52<01:50,  1.99it/s]
       1/30        11G      1.614      4.574      1.501        666        960:  22%|##2       | 63/281 [00:52<01:48,  2.02it/s]
       1/30        11G      1.611      4.568      1.498        665        960:  22%|##2       | 63/281 [00:52<01:48,  2.02it/s]
       1/30        11G      1.611      4.568      1.498        665        960:  23%|##2       | 64/281 [00:52<01:45,  2.06it/s]
       1/30        11G      1.609      4.563      1.496        645        960:  23%|##2       | 64/281 [00:53<01:45,  2.06it/s]
       1/30        11G      1.609      4.563      1.496        645        960:  23%|##3       | 65/281 [00:53<01:44,  2.06it/s]
       1/30        11G      1.607      4.557      1.493        546        960:  23%|##3       | 65/281 [00:53<01:44,  2.06it/s]
       1/30        11G      1.607      4.557      1.493        546        960:  23%|##3       | 66/281 [00:53<01:42,  2.10it/s]
       1/30        11G      1.606      4.551      1.491        517        960:  23%|##3       | 66/281 [00:54<01:42,  2.10it/s]
       1/30        11G      1.606      4.551      1.491        517        960:  24%|##3       | 67/281 [00:54<01:41,  2.11it/s]
       1/30        11G      1.604      4.545      1.489        594        960:  24%|##3       | 67/281 [00:54<01:41,  2.11it/s]
       1/30        11G      1.604      4.545      1.489        594        960:  24%|##4       | 68/281 [00:54<01:40,  2.12it/s]
       1/30      11.6G      1.602       4.54      1.487        618        960:  24%|##4       | 68/281 [01:03<01:40,  2.12it/s]
       1/30      11.6G      1.602       4.54      1.487        618        960:  25%|##4       | 69/281 [01:03<10:50,  3.07s/it]
       1/30      11.6G      1.601      4.534      1.485        637        960:  25%|##4       | 69/281 [01:05<10:50,  3.07s/it]
       1/30      11.6G      1.601      4.534      1.485        637        960:  25%|##4       | 70/281 [01:05<09:32,  2.71s/it]
       1/30      11.6G      1.599      4.527      1.482        649        960:  25%|##4       | 70/281 [01:06<09:32,  2.71s/it]
       1/30      11.6G      1.599      4.527      1.482        649        960:  25%|##5       | 71/281 [01:06<07:07,  2.04s/it]
       1/30      11.6G      1.596       4.52       1.48        522        960:  25%|##5       | 71/281 [01:06<07:07,  2.04s/it]
       1/30      11.6G      1.596       4.52       1.48        522        960:  26%|##5       | 72/281 [01:06<05:27,  1.57s/it]
       1/30      11.6G      1.594      4.514      1.478        545        960:  26%|##5       | 72/281 [01:06<05:27,  1.57s/it]
       1/30      11.6G      1.594      4.514      1.478        545        960:  26%|##5       | 73/281 [01:06<04:17,  1.24s/it]
       1/30      11.6G      1.593      4.507      1.475        517        960:  26%|##5       | 73/281 [01:07<04:17,  1.24s/it]
       1/30      11.6G      1.593      4.507      1.475        517        960:  26%|##6       | 74/281 [01:07<03:28,  1.01s/it]
       1/30      11.6G       1.59      4.501      1.473        629        960:  26%|##6       | 74/281 [01:07<03:28,  1.01s/it]
       1/30      11.6G       1.59      4.501      1.473        629        960:  27%|##6       | 75/281 [01:07<02:54,  1.18it/s]
